State,City,Street,ZipCode,PopulationDensity,CrimeIndex,MedianIncome,AvgHousePrice
AZ,Phoenix,Highland Ave,85001,3747,35.26,59464,484299
AZ,Phoenix,Main St,85730,1640,21.62,92958,406182
NY,New York,Sunset Blvd,14201,2317,28.41,118469,623876
FL,Lakeland,Main St,33133,1464,48.64,92941,188861
FL,Miami,Highland Ave,33809,677,90.17,64938,777945
FL,Miami,Sunset Blvd,33809,661,46.59,49050,282004
AZ,Phoenix,Maple Ave,85001,1185,18.75,48643,736707
CA,San Diego,Pine St,90001,2570,26.83,30425,499929
CA,Los Angeles,Main St,90001,3430,86.39,54854,822109
AZ,Phoenix,Oak Dr,85001,9421,21.09,53057,431355
AZ,Tucson,Main St,85730,8083,75.62,115784,822109
TX,Houston,Oak Dr,77001,8333,57.73,43609,456962
AZ,Tucson,Sunset Blvd,85001,2317,72.79,83653,912643
AZ,Tucson,Broadway,85001,8418,21.09,118801,499929
FL,Miami,Pine St,33801,1247,58.65,86833,723508
TX,Dallas,Main St,75201,1059,72.79,30923,443413
NY,New York,Highland Ave,14201,7576,62.44,82140,552296
NY,Buffalo,Highland Ave,14201,2434,21.02,33545,736707
NY,New York,Maple Ave,10001,5912,25.25,34536,874266
AZ,Phoenix,Broadway,85001,2839,34.44,69748,836832
NY,New York,Pine St,10001,2476,26.64,113472,719814
CA,San Diego,Oak Dr,92101,6527,96.53,81243,744748
CA,San Diego,Sunset Blvd,90001,9412,29.28,60856,309627
FL,Lakeland,Broadway,33801,4941,37.59,118801,594577
FL,Orlando,Broadway,33801,3520,26.64,115784,351163
CA,San Diego,Highland Ave,92101,3698,93.6,49810,499929
CA,San Diego,Main St,90001,3363,18.55,34536,369260
AZ,Phoenix,Main St,85001,2566,21.62,43609,431355
AZ,Phoenix,Highland Ave,85730,1464,70.78,118801,500536
FL,Miami,Elm St,33801,661,81.26,78048,770014
CA,San Diego,Broadway,92101,2566,90.17,110636,571074
TX,Dallas,Main St,77001,8332,17.43,115734,601840
CA,San Diego,Highland Ave,92101,9421,37.27,105902,137520
