State,City,Street,ZipCode,PopulationDensity,CrimeIndex,MedianIncome,AvgHousePrice,EstablishedDate
TX,Houston,Sunset Blvd,77001,722,2.42,36805,590064,1902-11-23
CA,San Diego,Highland Ave,90001,722,82.88,88618,597689,1933-06-25
FL,Lakeland,Pine St,33809,3523,61.85,103878,604678,1907-08-21
AZ,Phoenix,Oak Dr,85001,1651,48.32,117567,535493,1936-04-24
TX,Houston,Elm St,75201,6580,7.02,53633,904214,1900-06-22
TX,Houston,Oak Dr,75201,4145,38.65,65933,268591,1932-10-23
FL,Lakeland,Highland Ave,33801,5239,47.96,119917,705017,1943-02-19
AZ,Tucson,Pine St,85730,1696,48.09,40432,350104,1912-06-05
NY,Buffalo,Pine St,14201,3891,3.85,66966,812746,1924-06-19
FL,Miami,Elm St,33801,3523,94.21,93208,744791,1933-11-19
AZ,Tucson,Broadway,85001,7679,12.75,84327,188110,1929-05-08
CA,San Diego,Sunset Blvd,90001,867,69.98,88618,744791,1921-08-17
FL,Miami,Pine St,33809,1706,72.31,87749,162811,1936-09-30
NY,Buffalo,Highland Ave,14201,8688,98.26,34200,113070,1934-07-25
FL,Lakeland,Maple Ave,33146,2410,61.85,77441,904214,1936-11-06
AZ,Tucson,Main St,85730,4056,14.39,88618,608955,1898-09-12
NY,New York,Pine St,10001,8626,50.47,97543,535493,1922-05-27
NY,Buffalo,Sunset Blvd,14201,4145,19.9,72467,946573,1896-12-29
AZ,Phoenix,Elm St,85730,9106,27.27,63956,325670,1907-02-05
FL,Miami,Oak Dr,33801,5427,99.16,107611,964443,1944-06-12
CA,Los Angeles,Broadway,92101,3786,91.21,50010,259570,1941-12-31
CA,Los Angeles,Pine St,90001,3120,88.71,105419,786015,1919-11-01
TX,Dallas,Main St,75201,4526,92.29,99794,331024,1911-10-03
TX,Houston,Broadway,75201,6460,83.65,84327,833703,1944-10-23
AZ,Tucson,Sunset Blvd,85001,8694,48.86,53285,989121,1908-12-19
AZ,Phoenix,Highland Ave,85730,8553,48.09,93074,904214,1916-12-17
FL,Orlando,Broadway,33146,9443,50.51,30154,945949,1897-11-15
FL,Orlando,Oak Dr,33801,6468,69.18,34191,833703,1903-07-14
NY,New York,Broadway,14201,4661,10.77,53084,382439,1923-04-23
CA,San Diego,Pine St,90001,7481,48.09,84967,705017,1944-10-19
TX,Dallas,Pine St,75201,2593,7.7,111392,388414,1915-10-10
AZ,Phoenix,Highland Ave,85730,2923,10.77,38014,493928,1900-11-07
AZ,Phoenix,Sunset Blvd,85730,3457,69.18,50010,388414,1897-09-10
NY,New York,Sunset Blvd,14201,9338,60.35,31013,982761,1932-04-30
